

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:52:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   820  072A                     __end_of_spi_wait:	
   821                           
   822                           	psect	text3
   823  0740                     __ptext3:	
   824 ;; *************** function _spi_msinit *****************
   825 ;; Defined at:
   826 ;;		line 12 in file "SPI.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  sType           1    wreg     enum E1264
   829 ;;  sDataSample     1    0[COMMON] enum E1272
   830 ;;  sClockIdle      1    1[COMMON] enum E1276
   831 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  sType           1    3[COMMON] enum E1264
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         3       0       0       0       0
   844 ;;      Locals:         1       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         4       0       0       0       0
   847 ;;Total ram usage:        4 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _spi_msinit
   858  0740                     _spi_msinit:	
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _spi_msinit: [wreg+status,2+status,0]
   862                           ;spi_msinit@sType stored from wreg
   863  0740  00FB               	movwf	spi_msinit@sType
   864  0741                     l956:	
   865                           
   866                           ;SPI.c: 13:   TRISCbits.TRISC5 = 0;
   867  0741  1683               	bsf	3,5	;RP0=1, select bank1
   868  0742  1303               	bcf	3,6	;RP1=0, select bank1
   869  0743  1287               	bcf	7,5	;volatile
   870                           
   871                           ;SPI.c: 14:   if(sType & 0b00000100)
   872  0744  1D7B               	btfss	spi_msinit@sType,2
   873  0745  2F47               	goto	u191
   874  0746  2F48               	goto	u190
   875  0747                     u191:	
   876  0747  2F4D               	goto	l964
   877  0748                     u190:	
   878  0748                     l958:	
   879                           
   880                           ;SPI.c: 15:   {;SPI.c: 16:     SSPSTAT = sTransmitEdge;
   881  0748  087A               	movf	spi_msinit@sTransmitEdge,w
   882  0749  0094               	movwf	20	;volatile
   883  074A                     l960:	
   884                           
   885                           ;SPI.c: 17:     TRISCbits.TRISC3 = 1;
   886  074A  1587               	bsf	7,3	;volatile
   887  074B                     l962:	
   888                           
   889                           ;SPI.c: 18:     TRISCbits.TRISC4 = 1;
   890  074B  1607               	bsf	7,4	;volatile
   891                           
   892                           ;SPI.c: 19:   }
   893  074C  2F52               	goto	l139
   894  074D                     l964:	
   895                           
   896                           ;SPI.c: 21:   {;SPI.c: 22:     SSPSTAT = sDataSample | sTransmitEdge;
   897  074D  0878               	movf	spi_msinit@sDataSample,w
   898  074E  047A               	iorwf	spi_msinit@sTransmitEdge,w
   899  074F  0094               	movwf	20	;volatile
   900  0750                     l966:	
   901                           
   902                           ;SPI.c: 23:     TRISCbits.TRISC3 = 0;
   903  0750  1187               	bcf	7,3	;volatile
   904  0751                     l968:	
   905                           
   906                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
   907  0751  1607               	bsf	7,4	;volatile
   908  0752                     l139:	
   909                           ;SPI.c: 25:   }
   910                           
   911                           
   912                           ;SPI.c: 26:   SSPCON = sType | sClockIdle;
   913  0752  087B               	movf	spi_msinit@sType,w
   914  0753  0479               	iorwf	spi_msinit@sClockIdle,w
   915  0754  1283               	bcf	3,5	;RP0=0, select bank0
   916  0755  1303               	bcf	3,6	;RP1=0, select bank0
   917  0756  0094               	movwf	20	;volatile
   918  0757                     l140:	
   919  0757  0008               	return
   920  0758                     __end_of_spi_msinit:	
   921                           
   922                           	psect	text4
   923  0733                     __ptext4:	
   924 ;; *************** function _setup *****************
   925 ;; Defined at:
   926 ;;		line 70 in file "lab4_v1.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		status,2
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _setup
   955  0733                     _setup:	
   956  0733                     l936:	
   957                           ;incstack = 0
   958                           ; Regs used in _setup: [status,2]
   959                           
   960                           
   961                           ;lab4_v1.c: 71:     TRISB = 0x00;
   962  0733  1683               	bsf	3,5	;RP0=1, select bank1
   963  0734  1303               	bcf	3,6	;RP1=0, select bank1
   964  0735  0186               	clrf	6	;volatile
   965  0736                     l938:	
   966                           
   967                           ;lab4_v1.c: 72:     TRISEbits.TRISE0 = 1;
   968  0736  1409               	bsf	9,0	;volatile
   969  0737                     l940:	
   970                           
   971                           ;lab4_v1.c: 73:     TRISEbits.TRISE1 = 1;
   972  0737  1489               	bsf	9,1	;volatile
   973  0738                     l942:	
   974                           
   975                           ;lab4_v1.c: 74:     ANSELbits.ANS5 = 1;
   976  0738  1683               	bsf	3,5	;RP0=1, select bank3
   977  0739  1703               	bsf	3,6	;RP1=1, select bank3
   978  073A  1688               	bsf	8,5	;volatile
   979  073B                     l944:	
   980                           
   981                           ;lab4_v1.c: 75:     ANSELbits.ANS6 = 1;
   982  073B  1708               	bsf	8,6	;volatile
   983                           
   984                           ;lab4_v1.c: 76:     PORTB = 0x00;
   985  073C  1283               	bcf	3,5	;RP0=0, select bank0
   986  073D  1303               	bcf	3,6	;RP1=0, select bank0
   987  073E  0186               	clrf	6	;volatile
   988  073F                     l40:	
   989  073F  0008               	return
   990  0740                     __end_of_setup:	
   991                           
   992                           	psect	text5
   993  0779                     __ptext5:	
   994 ;; *************** function _oscInit *****************
   995 ;; Defined at:
   996 ;;		line 11 in file "lib_osccon.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  freq            1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  freq            1    2[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      unsigned char 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          2       0       0       0       0
  1013 ;;      Totals:         3       0       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _oscInit
  1025  0779                     _oscInit:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1029                           ;oscInit@freq stored from wreg
  1030  0779  00FA               	movwf	oscInit@freq
  1031  077A                     l946:	
  1032                           
  1033                           ;lib_osccon.c: 12:     switch(freq){
  1034  077A  2FCB               	goto	l950
  1035  077B                     l84:	
  1036                           ;lib_osccon.c: 13:         case 0:
  1037                           
  1038                           
  1039                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
  1040  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1041  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1042  077D  170F               	bsf	15,6	;volatile
  1043                           
  1044                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
  1045  077E  168F               	bsf	15,5	;volatile
  1046                           
  1047                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
  1048  077F  160F               	bsf	15,4	;volatile
  1049                           
  1050                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
  1051  0780  118F               	bcf	15,3	;volatile
  1052                           
  1053                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
  1054  0781  150F               	bsf	15,2	;volatile
  1055                           
  1056                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
  1057  0782  108F               	bcf	15,1	;volatile
  1058                           
  1059                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
  1060  0783  140F               	bsf	15,0	;volatile
  1061                           
  1062                           ;lib_osccon.c: 21:             break;
  1063  0784  2FED               	goto	l93
  1064  0785                     l86:	
  1065                           ;lib_osccon.c: 22:         case 1:
  1066                           
  1067                           
  1068                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
  1069  0785  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0786  1303               	bcf	3,6	;RP1=0, select bank1
  1071  0787  170F               	bsf	15,6	;volatile
  1072                           
  1073                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
  1074  0788  168F               	bsf	15,5	;volatile
  1075                           
  1076                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
  1077  0789  120F               	bcf	15,4	;volatile
  1078                           
  1079                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
  1080  078A  118F               	bcf	15,3	;volatile
  1081                           
  1082                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
  1083  078B  150F               	bsf	15,2	;volatile
  1084                           
  1085                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
  1086  078C  108F               	bcf	15,1	;volatile
  1087                           
  1088                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
  1089  078D  140F               	bsf	15,0	;volatile
  1090                           
  1091                           ;lib_osccon.c: 30:             break;
  1092  078E  2FED               	goto	l93
  1093  078F                     l87:	
  1094                           ;lib_osccon.c: 31:         case 2:
  1095                           
  1096                           
  1097                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
  1098  078F  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0790  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0791  170F               	bsf	15,6	;volatile
  1101                           
  1102                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
  1103  0792  128F               	bcf	15,5	;volatile
  1104                           
  1105                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
  1106  0793  160F               	bsf	15,4	;volatile
  1107                           
  1108                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
  1109  0794  118F               	bcf	15,3	;volatile
  1110                           
  1111                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
  1112  0795  150F               	bsf	15,2	;volatile
  1113                           
  1114                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
  1115  0796  108F               	bcf	15,1	;volatile
  1116                           
  1117                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
  1118  0797  140F               	bsf	15,0	;volatile
  1119                           
  1120                           ;lib_osccon.c: 39:             break;
  1121  0798  2FED               	goto	l93
  1122  0799                     l88:	
  1123                           ;lib_osccon.c: 40:         case 3:
  1124                           
  1125                           
  1126                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
  1127  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1128  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1129  079B  170F               	bsf	15,6	;volatile
  1130                           
  1131                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
  1132  079C  128F               	bcf	15,5	;volatile
  1133                           
  1134                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
  1135  079D  120F               	bcf	15,4	;volatile
  1136                           
  1137                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
  1138  079E  118F               	bcf	15,3	;volatile
  1139                           
  1140                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
  1141  079F  150F               	bsf	15,2	;volatile
  1142                           
  1143                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
  1144  07A0  108F               	bcf	15,1	;volatile
  1145                           
  1146                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  1147  07A1  140F               	bsf	15,0	;volatile
  1148                           
  1149                           ;lib_osccon.c: 48:             break;
  1150  07A2  2FED               	goto	l93
  1151  07A3                     l89:	
  1152                           ;lib_osccon.c: 49:         case 4:
  1153                           
  1154                           
  1155                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1156  07A3  1683               	bsf	3,5	;RP0=1, select bank1
  1157  07A4  1303               	bcf	3,6	;RP1=0, select bank1
  1158  07A5  130F               	bcf	15,6	;volatile
  1159                           
  1160                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1161  07A6  168F               	bsf	15,5	;volatile
  1162                           
  1163                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1164  07A7  160F               	bsf	15,4	;volatile
  1165                           
  1166                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1167  07A8  118F               	bcf	15,3	;volatile
  1168                           
  1169                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1170  07A9  150F               	bsf	15,2	;volatile
  1171                           
  1172                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1173  07AA  108F               	bcf	15,1	;volatile
  1174                           
  1175                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1176  07AB  140F               	bsf	15,0	;volatile
  1177                           
  1178                           ;lib_osccon.c: 57:             break;
  1179  07AC  2FED               	goto	l93
  1180  07AD                     l90:	
  1181                           ;lib_osccon.c: 58:         case 5:
  1182                           
  1183                           
  1184                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1185  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1186  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1187  07AF  130F               	bcf	15,6	;volatile
  1188                           
  1189                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1190  07B0  168F               	bsf	15,5	;volatile
  1191                           
  1192                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1193  07B1  120F               	bcf	15,4	;volatile
  1194                           
  1195                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1196  07B2  118F               	bcf	15,3	;volatile
  1197                           
  1198                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1199  07B3  150F               	bsf	15,2	;volatile
  1200                           
  1201                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1202  07B4  108F               	bcf	15,1	;volatile
  1203                           
  1204                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1205  07B5  140F               	bsf	15,0	;volatile
  1206                           
  1207                           ;lib_osccon.c: 66:             break;
  1208  07B6  2FED               	goto	l93
  1209  07B7                     l91:	
  1210                           ;lib_osccon.c: 67:         case 6:
  1211                           
  1212                           
  1213                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1214  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1215  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1216  07B9  130F               	bcf	15,6	;volatile
  1217                           
  1218                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1219  07BA  128F               	bcf	15,5	;volatile
  1220                           
  1221                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1222  07BB  160F               	bsf	15,4	;volatile
  1223                           
  1224                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1225  07BC  118F               	bcf	15,3	;volatile
  1226                           
  1227                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1228  07BD  150F               	bsf	15,2	;volatile
  1229                           
  1230                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1231  07BE  108F               	bcf	15,1	;volatile
  1232                           
  1233                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1234  07BF  140F               	bsf	15,0	;volatile
  1235                           
  1236                           ;lib_osccon.c: 75:             break;
  1237  07C0  2FED               	goto	l93
  1238  07C1                     l92:	
  1239                           ;lib_osccon.c: 76:         case 7:
  1240                           
  1241                           
  1242                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1243  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1244  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1245  07C3  130F               	bcf	15,6	;volatile
  1246                           
  1247                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1248  07C4  128F               	bcf	15,5	;volatile
  1249                           
  1250                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1251  07C5  120F               	bcf	15,4	;volatile
  1252                           
  1253                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1254  07C6  118F               	bcf	15,3	;volatile
  1255                           
  1256                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1257  07C7  110F               	bcf	15,2	;volatile
  1258                           
  1259                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1260  07C8  148F               	bsf	15,1	;volatile
  1261                           
  1262                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1263  07C9  140F               	bsf	15,0	;volatile
  1264                           
  1265                           ;lib_osccon.c: 84:             break;
  1266  07CA  2FED               	goto	l93
  1267  07CB                     l950:	
  1268  07CB  087A               	movf	oscInit@freq,w
  1269  07CC  00F8               	movwf	??_oscInit
  1270  07CD  01F9               	clrf	??_oscInit+1
  1271                           
  1272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1273                           ; Switch size 1, requested type "simple"
  1274                           ; Number of cases is 1, Range of values is 0 to 0
  1275                           ; switch strategies available:
  1276                           ; Name         Instructions Cycles
  1277                           ; simple_byte            4     3 (average)
  1278                           ; direct_byte           11     8 (fixed)
  1279                           ; jumptable            260     6 (fixed)
  1280                           ;	Chosen strategy is simple_byte
  1281  07CE  0879               	movf	??_oscInit+1,w
  1282  07CF  3A00               	xorlw	0	; case 0
  1283  07D0  1903               	skipnz
  1284  07D1  2FD3               	goto	l1056
  1285  07D2  2FED               	goto	l93
  1286  07D3                     l1056:	
  1287                           
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 8, Range of values is 0 to 7
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte           25    13 (average)
  1293                           ; direct_byte           32     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  07D3  0878               	movf	??_oscInit,w
  1297  07D4  3A00               	xorlw	0	; case 0
  1298  07D5  1903               	skipnz
  1299  07D6  2F7B               	goto	l84
  1300  07D7  3A01               	xorlw	1	; case 1
  1301  07D8  1903               	skipnz
  1302  07D9  2F85               	goto	l86
  1303  07DA  3A03               	xorlw	3	; case 2
  1304  07DB  1903               	skipnz
  1305  07DC  2F8F               	goto	l87
  1306  07DD  3A01               	xorlw	1	; case 3
  1307  07DE  1903               	skipnz
  1308  07DF  2F99               	goto	l88
  1309  07E0  3A07               	xorlw	7	; case 4
  1310  07E1  1903               	skipnz
  1311  07E2  2FA3               	goto	l89
  1312  07E3  3A01               	xorlw	1	; case 5
  1313  07E4  1903               	skipnz
  1314  07E5  2FAD               	goto	l90
  1315  07E6  3A03               	xorlw	3	; case 6
  1316  07E7  1903               	skipnz
  1317  07E8  2FB7               	goto	l91
  1318  07E9  3A01               	xorlw	1	; case 7
  1319  07EA  1903               	skipnz
  1320  07EB  2FC1               	goto	l92
  1321  07EC  2FED               	goto	l93
  1322  07ED                     l93:	
  1323  07ED  0008               	return
  1324  07EE                     __end_of_oscInit:	
  1325  007E                     btemp	set	126	;btemp
  1326  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_msinit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     389
                                              4 COMMON     1     1      0
                            _oscInit
                              _setup
                         _spi_msinit
                           _spi_read
 ---------------------------------------------------------------------------------
 (1) _spi_read                                             1     1      0       1
                                              0 COMMON     1     1      0
                           _spi_wait
 ---------------------------------------------------------------------------------
 (2) _spi_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_msinit                                           4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscInit
   _setup
   _spi_msinit
   _spi_read
     _spi_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 17:52:22 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l40 073F  
                      l90 07AD                        l91 07B7                        l92 07C1  
                      l84 077B                        l93 07ED                        l86 0785  
                      l87 078F                        l88 0799                        l89 07A3  
                     l140 0757                       l143 0723                       l146 0729  
                     l139 0752                       l158 0732                       l940 0737  
                     l950 07CB                       l942 0738                       l934 0723  
                     l944 073B                       l936 0733                       l960 074A  
                     l946 077A                       l938 0736                       l962 074B  
                     l970 072A                       l964 074D                       l956 0741  
                     l972 072F                       l980 076F                       l966 0750  
                     l958 0748                       l974 0758                       l968 0751  
                     l976 075D                       l978 0763                       u180 0729  
                     u181 0728                       u190 0748                       u191 0747  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000                      l1056 07D3  
            __CFG_WRT$OFF 0000                      _main 0758                      _pot1 0070  
                    _pot2 0020                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0078             __CFG_WDTE$OFF 0000  
                   _SPBRG 0099                     _PORTB 0006                     _TRISB 0086  
          __CFG_FCMEN$OFF 0000                     _temp1 0076                     _temp2 0074  
                   _setup 0733           __end_of_oscInit 07EE            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07EE              __end_of_main 0779                    ??_main 007C  
                  ?_setup 0078                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_oscInit 0078          __end_of_spi_read 0733  
        __end_of_spi_wait 072A   __end_of__initialization 07FC            __pcstackCOMMON 0078  
           __end_of_setup 0740               oscInit@freq 007A                   ??_setup 0078  
              __pbssBANK0 0020                __pmaintext 0758                   _SSPSTAT 0094  
               ?_spi_read 0078                 ?_spi_wait 0078                 _ANSELbits 0188  
