

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:16:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   821                           ;SPI.c: 29:   while ( !SSPSTATbits.BF );
   822                           
   823  071A  1683               	bsf	3,5	;RP0=1, select bank1
   824  071B  1303               	bcf	3,6	;RP1=0, select bank1
   825  071C  1C14               	btfss	20,0	;volatile
   826  071D  2F1F               	goto	u11
   827  071E  2F20               	goto	u10
   828  071F                     u11:	
   829  071F  2F1A               	goto	l71
   830  0720                     u10:	
   831  0720                     l74:	
   832  0720  0008               	return
   833  0721                     __end_of_spi_wait:	
   834                           
   835                           	psect	text3
   836  0737                     __ptext3:	
   837 ;; *************** function _spi_msinit *****************
   838 ;; Defined at:
   839 ;;		line 11 in file "SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  sType           1    wreg     enum E1264
   842 ;;  sDataSample     1    0[COMMON] enum E1272
   843 ;;  sClockIdle      1    1[COMMON] enum E1276
   844 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  sType           1    3[COMMON] enum E1264
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         3       0       0       0       0
   857 ;;      Locals:         1       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         4       0       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _spi_msinit
   871  0737                     _spi_msinit:	
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _spi_msinit: [wreg+status,2+status,0]
   875                           ;spi_msinit@sType stored from wreg
   876  0737  00FB               	movwf	spi_msinit@sType
   877  0738                     l902:	
   878                           
   879                           ;SPI.c: 12:   TRISCbits.TRISC5 = 0;
   880  0738  1683               	bsf	3,5	;RP0=1, select bank1
   881  0739  1303               	bcf	3,6	;RP1=0, select bank1
   882  073A  1287               	bcf	7,5	;volatile
   883                           
   884                           ;SPI.c: 13:   if(sType & 0b00000100)
   885  073B  1D7B               	btfss	spi_msinit@sType,2
   886  073C  2F3E               	goto	u161
   887  073D  2F3F               	goto	u160
   888  073E                     u161:	
   889  073E  2F44               	goto	l910
   890  073F                     u160:	
   891  073F                     l904:	
   892                           
   893                           ;SPI.c: 14:   {;SPI.c: 15:     SSPSTAT = sTransmitEdge;
   894  073F  087A               	movf	spi_msinit@sTransmitEdge,w
   895  0740  0094               	movwf	20	;volatile
   896  0741                     l906:	
   897                           
   898                           ;SPI.c: 16:     TRISCbits.TRISC3 = 1;
   899  0741  1587               	bsf	7,3	;volatile
   900  0742                     l908:	
   901                           
   902                           ;SPI.c: 17:     TRISCbits.TRISC4 = 1;
   903  0742  1607               	bsf	7,4	;volatile
   904                           
   905                           ;SPI.c: 18:   }
   906  0743  2F49               	goto	l67
   907  0744                     l910:	
   908                           
   909                           ;SPI.c: 20:   {;SPI.c: 21:     SSPSTAT = sDataSample | sTransmitEdge;
   910  0744  0878               	movf	spi_msinit@sDataSample,w
   911  0745  047A               	iorwf	spi_msinit@sTransmitEdge,w
   912  0746  0094               	movwf	20	;volatile
   913  0747                     l912:	
   914                           
   915                           ;SPI.c: 22:     TRISCbits.TRISC3 = 0;
   916  0747  1187               	bcf	7,3	;volatile
   917  0748                     l914:	
   918                           
   919                           ;SPI.c: 23:     TRISCbits.TRISC4 = 1;
   920  0748  1607               	bsf	7,4	;volatile
   921  0749                     l67:	
   922                           ;SPI.c: 24:   }
   923                           
   924                           
   925                           ;SPI.c: 25:   SSPCON = sType | sClockIdle;
   926  0749  087B               	movf	spi_msinit@sType,w
   927  074A  0479               	iorwf	spi_msinit@sClockIdle,w
   928  074B  1283               	bcf	3,5	;RP0=0, select bank0
   929  074C  1303               	bcf	3,6	;RP1=0, select bank0
   930  074D  0094               	movwf	20	;volatile
   931  074E                     l68:	
   932  074E  0008               	return
   933  074F                     __end_of_spi_msinit:	
   934                           
   935                           	psect	text4
   936  072A                     __ptext4:	
   937 ;; *************** function _setup *****************
   938 ;; Defined at:
   939 ;;		line 70 in file "Lab4_v2_master.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		status,2
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _setup
   968  072A                     _setup:	
   969  072A                     l778:	
   970                           ;incstack = 0
   971                           ; Regs used in _setup: [status,2]
   972                           
   973                           
   974                           ;Lab4_v2_master.c: 71:     TRISB = 0x00;
   975  072A  1683               	bsf	3,5	;RP0=1, select bank1
   976  072B  1303               	bcf	3,6	;RP1=0, select bank1
   977  072C  0186               	clrf	6	;volatile
   978  072D                     l780:	
   979                           
   980                           ;Lab4_v2_master.c: 72:     TRISEbits.TRISE0 = 1;
   981  072D  1409               	bsf	9,0	;volatile
   982  072E                     l782:	
   983                           
   984                           ;Lab4_v2_master.c: 73:     TRISEbits.TRISE1 = 1;
   985  072E  1489               	bsf	9,1	;volatile
   986  072F                     l784:	
   987                           
   988                           ;Lab4_v2_master.c: 74:     ANSELbits.ANS5 = 1;
   989  072F  1683               	bsf	3,5	;RP0=1, select bank3
   990  0730  1703               	bsf	3,6	;RP1=1, select bank3
   991  0731  1688               	bsf	8,5	;volatile
   992  0732                     l786:	
   993                           
   994                           ;Lab4_v2_master.c: 75:     ANSELbits.ANS6 = 1;
   995  0732  1708               	bsf	8,6	;volatile
   996                           
   997                           ;Lab4_v2_master.c: 76:     PORTB = 0x00;
   998  0733  1283               	bcf	3,5	;RP0=0, select bank0
   999  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0735  0186               	clrf	6	;volatile
  1001  0736                     l156:	
  1002  0736  0008               	return
  1003  0737                     __end_of_setup:	
  1004                           
  1005                           	psect	text5
  1006  0779                     __ptext5:	
  1007 ;; *************** function _oscInit *****************
  1008 ;; Defined at:
  1009 ;;		line 11 in file "lib_osccon.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  freq            1    wreg     unsigned char 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  freq            1    2[COMMON] unsigned char 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      unsigned char 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         1       0       0       0       0
  1025 ;;      Temps:          2       0       0       0       0
  1026 ;;      Totals:         3       0       0       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _oscInit
  1038  0779                     _oscInit:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1042                           ;oscInit@freq stored from wreg
  1043  0779  00FA               	movwf	oscInit@freq
  1044  077A                     l750:	
  1045                           
  1046                           ;lib_osccon.c: 12:     switch(freq){
  1047  077A  2FCB               	goto	l754
  1048  077B                     l44:	
  1049                           ;lib_osccon.c: 13:         case 0:
  1050                           
  1051                           
  1052                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
  1053  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1054  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1055  077D  170F               	bsf	15,6	;volatile
  1056                           
  1057                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
  1058  077E  168F               	bsf	15,5	;volatile
  1059                           
  1060                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
  1061  077F  160F               	bsf	15,4	;volatile
  1062                           
  1063                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
  1064  0780  118F               	bcf	15,3	;volatile
  1065                           
  1066                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
  1067  0781  150F               	bsf	15,2	;volatile
  1068                           
  1069                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
  1070  0782  108F               	bcf	15,1	;volatile
  1071                           
  1072                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
  1073  0783  140F               	bsf	15,0	;volatile
  1074                           
  1075                           ;lib_osccon.c: 21:             break;
  1076  0784  2FED               	goto	l53
  1077  0785                     l46:	
  1078                           ;lib_osccon.c: 22:         case 1:
  1079                           
  1080                           
  1081                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
  1082  0785  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0786  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0787  170F               	bsf	15,6	;volatile
  1085                           
  1086                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
  1087  0788  168F               	bsf	15,5	;volatile
  1088                           
  1089                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
  1090  0789  120F               	bcf	15,4	;volatile
  1091                           
  1092                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
  1093  078A  118F               	bcf	15,3	;volatile
  1094                           
  1095                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
  1096  078B  150F               	bsf	15,2	;volatile
  1097                           
  1098                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
  1099  078C  108F               	bcf	15,1	;volatile
  1100                           
  1101                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
  1102  078D  140F               	bsf	15,0	;volatile
  1103                           
  1104                           ;lib_osccon.c: 30:             break;
  1105  078E  2FED               	goto	l53
  1106  078F                     l47:	
  1107                           ;lib_osccon.c: 31:         case 2:
  1108                           
  1109                           
  1110                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
  1111  078F  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0790  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0791  170F               	bsf	15,6	;volatile
  1114                           
  1115                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
  1116  0792  128F               	bcf	15,5	;volatile
  1117                           
  1118                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
  1119  0793  160F               	bsf	15,4	;volatile
  1120                           
  1121                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
  1122  0794  118F               	bcf	15,3	;volatile
  1123                           
  1124                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
  1125  0795  150F               	bsf	15,2	;volatile
  1126                           
  1127                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
  1128  0796  108F               	bcf	15,1	;volatile
  1129                           
  1130                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
  1131  0797  140F               	bsf	15,0	;volatile
  1132                           
  1133                           ;lib_osccon.c: 39:             break;
  1134  0798  2FED               	goto	l53
  1135  0799                     l48:	
  1136                           ;lib_osccon.c: 40:         case 3:
  1137                           
  1138                           
  1139                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
  1140  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1141  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1142  079B  170F               	bsf	15,6	;volatile
  1143                           
  1144                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
  1145  079C  128F               	bcf	15,5	;volatile
  1146                           
  1147                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
  1148  079D  120F               	bcf	15,4	;volatile
  1149                           
  1150                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
  1151  079E  118F               	bcf	15,3	;volatile
  1152                           
  1153                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
  1154  079F  150F               	bsf	15,2	;volatile
  1155                           
  1156                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
  1157  07A0  108F               	bcf	15,1	;volatile
  1158                           
  1159                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  1160  07A1  140F               	bsf	15,0	;volatile
  1161                           
  1162                           ;lib_osccon.c: 48:             break;
  1163  07A2  2FED               	goto	l53
  1164  07A3                     l49:	
  1165                           ;lib_osccon.c: 49:         case 4:
  1166                           
  1167                           
  1168                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1169  07A3  1683               	bsf	3,5	;RP0=1, select bank1
  1170  07A4  1303               	bcf	3,6	;RP1=0, select bank1
  1171  07A5  130F               	bcf	15,6	;volatile
  1172                           
  1173                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1174  07A6  168F               	bsf	15,5	;volatile
  1175                           
  1176                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1177  07A7  160F               	bsf	15,4	;volatile
  1178                           
  1179                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1180  07A8  118F               	bcf	15,3	;volatile
  1181                           
  1182                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1183  07A9  150F               	bsf	15,2	;volatile
  1184                           
  1185                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1186  07AA  108F               	bcf	15,1	;volatile
  1187                           
  1188                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1189  07AB  140F               	bsf	15,0	;volatile
  1190                           
  1191                           ;lib_osccon.c: 57:             break;
  1192  07AC  2FED               	goto	l53
  1193  07AD                     l50:	
  1194                           ;lib_osccon.c: 58:         case 5:
  1195                           
  1196                           
  1197                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1198  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1199  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1200  07AF  130F               	bcf	15,6	;volatile
  1201                           
  1202                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1203  07B0  168F               	bsf	15,5	;volatile
  1204                           
  1205                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1206  07B1  120F               	bcf	15,4	;volatile
  1207                           
  1208                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1209  07B2  118F               	bcf	15,3	;volatile
  1210                           
  1211                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1212  07B3  150F               	bsf	15,2	;volatile
  1213                           
  1214                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1215  07B4  108F               	bcf	15,1	;volatile
  1216                           
  1217                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1218  07B5  140F               	bsf	15,0	;volatile
  1219                           
  1220                           ;lib_osccon.c: 66:             break;
  1221  07B6  2FED               	goto	l53
  1222  07B7                     l51:	
  1223                           ;lib_osccon.c: 67:         case 6:
  1224                           
  1225                           
  1226                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1227  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1228  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1229  07B9  130F               	bcf	15,6	;volatile
  1230                           
  1231                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1232  07BA  128F               	bcf	15,5	;volatile
  1233                           
  1234                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1235  07BB  160F               	bsf	15,4	;volatile
  1236                           
  1237                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1238  07BC  118F               	bcf	15,3	;volatile
  1239                           
  1240                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1241  07BD  150F               	bsf	15,2	;volatile
  1242                           
  1243                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1244  07BE  108F               	bcf	15,1	;volatile
  1245                           
  1246                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1247  07BF  140F               	bsf	15,0	;volatile
  1248                           
  1249                           ;lib_osccon.c: 75:             break;
  1250  07C0  2FED               	goto	l53
  1251  07C1                     l52:	
  1252                           ;lib_osccon.c: 76:         case 7:
  1253                           
  1254                           
  1255                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1256  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1257  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1258  07C3  130F               	bcf	15,6	;volatile
  1259                           
  1260                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1261  07C4  128F               	bcf	15,5	;volatile
  1262                           
  1263                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1264  07C5  120F               	bcf	15,4	;volatile
  1265                           
  1266                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1267  07C6  118F               	bcf	15,3	;volatile
  1268                           
  1269                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1270  07C7  110F               	bcf	15,2	;volatile
  1271                           
  1272                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1273  07C8  148F               	bsf	15,1	;volatile
  1274                           
  1275                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1276  07C9  140F               	bsf	15,0	;volatile
  1277                           
  1278                           ;lib_osccon.c: 84:             break;
  1279  07CA  2FED               	goto	l53
  1280  07CB                     l754:	
  1281  07CB  087A               	movf	oscInit@freq,w
  1282  07CC  00F8               	movwf	??_oscInit
  1283  07CD  01F9               	clrf	??_oscInit+1
  1284                           
  1285                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1286                           ; Switch size 1, requested type "simple"
  1287                           ; Number of cases is 1, Range of values is 0 to 0
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; simple_byte            4     3 (average)
  1291                           ; direct_byte           11     8 (fixed)
  1292                           ; jumptable            260     6 (fixed)
  1293                           ;	Chosen strategy is simple_byte
  1294  07CE  0879               	movf	??_oscInit+1,w
  1295  07CF  3A00               	xorlw	0	; case 0
  1296  07D0  1903               	skipnz
  1297  07D1  2FD3               	goto	l948
  1298  07D2  2FED               	goto	l53
  1299  07D3                     l948:	
  1300                           
  1301                           ; Switch size 1, requested type "simple"
  1302                           ; Number of cases is 8, Range of values is 0 to 7
  1303                           ; switch strategies available:
  1304                           ; Name         Instructions Cycles
  1305                           ; simple_byte           25    13 (average)
  1306                           ; direct_byte           32     8 (fixed)
  1307                           ; jumptable            260     6 (fixed)
  1308                           ;	Chosen strategy is simple_byte
  1309  07D3  0878               	movf	??_oscInit,w
  1310  07D4  3A00               	xorlw	0	; case 0
  1311  07D5  1903               	skipnz
  1312  07D6  2F7B               	goto	l44
  1313  07D7  3A01               	xorlw	1	; case 1
  1314  07D8  1903               	skipnz
  1315  07D9  2F85               	goto	l46
  1316  07DA  3A03               	xorlw	3	; case 2
  1317  07DB  1903               	skipnz
  1318  07DC  2F8F               	goto	l47
  1319  07DD  3A01               	xorlw	1	; case 3
  1320  07DE  1903               	skipnz
  1321  07DF  2F99               	goto	l48
  1322  07E0  3A07               	xorlw	7	; case 4
  1323  07E1  1903               	skipnz
  1324  07E2  2FA3               	goto	l49
  1325  07E3  3A01               	xorlw	1	; case 5
  1326  07E4  1903               	skipnz
  1327  07E5  2FAD               	goto	l50
  1328  07E6  3A03               	xorlw	3	; case 6
  1329  07E7  1903               	skipnz
  1330  07E8  2FB7               	goto	l51
  1331  07E9  3A01               	xorlw	1	; case 7
  1332  07EA  1903               	skipnz
  1333  07EB  2FC1               	goto	l52
  1334  07EC  2FED               	goto	l53
  1335  07ED                     l53:	
  1336  07ED  0008               	return
  1337  07EE                     __end_of_oscInit:	
  1338  007E                     btemp	set	126	;btemp
  1339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_msinit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     380
                                              4 COMMON     1     1      0
                            _oscInit
                              _setup
                         _spi_msinit
                           _spi_read
 ---------------------------------------------------------------------------------
 (1) _spi_read                                             1     1      0       0
                           _spi_wait
 ---------------------------------------------------------------------------------
 (2) _spi_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_msinit                                           4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscInit
   _setup
   _spi_msinit
   _spi_read
     _spi_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 18:16:58 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l50 07AD  
                      l51 07B7                        l52 07C1                        l44 077B  
                      l53 07ED                        l46 0785                        l47 078F  
                      l71 071A                        l48 0799                        l49 07A3  
                      l74 0720                        l67 0749                        l68 074E  
                      l86 0729                        u10 0720                        u11 071F  
                     l156 0736                       l750 077A                       l910 0744  
                     l902 0738                       l912 0747                       l904 073F  
                     l920 075A                       l754 07CB                       l914 0748  
                     l906 0741                       l922 0766                       l780 072D  
                     l908 0742                       l748 071A                       l924 076C  
                     l916 074F                       l782 072E                       l774 0721  
                     l926 0772                       l918 0754                       l784 072F  
                     l776 0726                       l786 0732                       l778 072A  
                     l948 07D3                       u160 073F                       u161 073E  
                     u170 076C                       u171 076B              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 074F  
                    _pot1 0070                      _pot2 0020                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0078  
           __CFG_WDTE$OFF 0000                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000                     _temp1 0076  
                   _temp2 0074                     _setup 072A           __end_of_oscInit 07EE  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
