

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:30:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   804  0165  2967               	goto	u200
   805  0166                     u201:	
   806  0166  2968               	goto	l67
   807  0167                     u200:	
   808  0167                     l1072:	
   809                           
   810                           ;lab4_v1_slave.c: 86:             ADCON0bits.GO_DONE = 1;
   811  0167  149F               	bsf	31,1	;volatile
   812  0168                     l67:	
   813                           ;lab4_v1_slave.c: 87:         }
   814                           
   815                           
   816                           ;lab4_v1_slave.c: 88:         if (SSPSTATbits.BF == 1){
   817  0168  1683               	bsf	3,5	;RP0=1, select bank1
   818  0169  1303               	bcf	3,6	;RP1=0, select bank1
   819  016A  1C14               	btfss	20,0	;volatile
   820  016B  296D               	goto	u211
   821  016C  296E               	goto	u210
   822  016D                     u211:	
   823  016D  297A               	goto	l1076
   824  016E                     u210:	
   825  016E                     l1074:	
   826                           
   827                           ;lab4_v1_slave.c: 89:             spi_read(temporal);
   828  016E  3000               	movlw	0
   829  016F  120A  118A  21EF  120A  118A  	fcall	_spi_read
   830                           
   831                           ;lab4_v1_slave.c: 90:             spi_write(pot1);
   832  0174  0874               	movf	_pot1,w
   833  0175  120A  118A  2207  120A  118A  	fcall	_spi_write
   834  017A                     l1076:	
   835                           
   836                           ;lab4_v1_slave.c: 92:         if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 0 && ADCON0bi
      +                          ts.CHS2 == 1 && ADCON0bits.CHS1 == 1 && ADCON0bits.CHS0 == 0){
   837  017A  1283               	bcf	3,5	;RP0=0, select bank0
   838  017B  1303               	bcf	3,6	;RP1=0, select bank0
   839  017C  1F0C               	btfss	12,6	;volatile
   840  017D  297F               	goto	u221
   841  017E  2980               	goto	u220
   842  017F                     u221:	
   843  017F  2961               	goto	l1070
   844  0180                     u220:	
   845  0180                     l1078:	
   846  0180  1A9F               	btfsc	31,5	;volatile
   847  0181  2983               	goto	u231
   848  0182  2984               	goto	u230
   849  0183                     u231:	
   850  0183  2961               	goto	l1070
   851  0184                     u230:	
   852  0184                     l1080:	
   853  0184  1E1F               	btfss	31,4	;volatile
   854  0185  2987               	goto	u241
   855  0186  2988               	goto	u240
   856  0187                     u241:	
   857  0187  2961               	goto	l1070
   858  0188                     u240:	
   859  0188                     l1082:	
   860  0188  1D9F               	btfss	31,3	;volatile
   861  0189  298B               	goto	u251
   862  018A  298C               	goto	u250
   863  018B                     u251:	
   864  018B  2961               	goto	l1070
   865  018C                     u250:	
   866  018C                     l1084:	
   867  018C  191F               	btfsc	31,2	;volatile
   868  018D  298F               	goto	u261
   869  018E  2990               	goto	u260
   870  018F                     u261:	
   871  018F  2961               	goto	l1070
   872  0190                     u260:	
   873  0190                     l1086:	
   874                           
   875                           ;lab4_v1_slave.c: 93:             pot1 = ADRESH;
   876  0190  081E               	movf	30,w	;volatile
   877  0191  00AE               	movwf	??_main
   878  0192  082E               	movf	??_main,w
   879  0193  00F4               	movwf	_pot1
   880  0194                     l1088:	
   881                           
   882                           ;lab4_v1_slave.c: 94:             PIR1bits.ADIF = 0;
   883  0194  130C               	bcf	12,6	;volatile
   884  0195  2961               	goto	l1070
   885  0196  120A  118A  280C   	ljmp	start
   886  0199                     __end_of_main:	
   887                           
   888                           	psect	text1
   889  0207                     __ptext1:	
   890 ;; *************** function _spi_write *****************
   891 ;; Defined at:
   892 ;;		line 33 in file "SPI.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  datos           1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  datos           1    2[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _spi_write
   922  0207                     _spi_write:	
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _spi_write: [wreg]
   926                           ;spi_write@datos stored from wreg
   927  0207  00F8               	movwf	spi_write@datos
   928  0208                     l844:	
   929                           
   930                           ;SPI.c: 34:   SSPBUF = datos;
   931  0208  0878               	movf	spi_write@datos,w
   932  0209  1283               	bcf	3,5	;RP0=0, select bank0
   933  020A  1303               	bcf	3,6	;RP1=0, select bank0
   934  020B  0093               	movwf	19	;volatile
   935  020C                     l187:	
   936  020C  0008               	return
   937  020D                     __end_of_spi_write:	
   938                           
   939                           	psect	text2
   940  01EF                     __ptext2:	
   941 ;; *************** function _spi_read *****************
   942 ;; Defined at:
   943 ;;		line 46 in file "SPI.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  lectura         1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  lectura         1    0[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		_spi_wait
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _spi_read
   973  01EF                     _spi_read:	
   974  01EF                     l840:	
   975                           ;incstack = 0
   976                           ; Regs used in _spi_read: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;SPI.c: 47:   spi_wait();
   980  01EF  120A  118A  2200  120A  118A  	fcall	_spi_wait
   981  01F4                     l842:	
   982  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   983  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   984  01F6  0813               	movf	19,w	;volatile
   985  01F7                     l196:	
   986  01F7  0008               	return
   987  01F8                     __end_of_spi_read:	
   988                           
   989                           	psect	text3
   990  0200                     __ptext3:	
   991 ;; *************** function _spi_wait *****************
   992 ;; Defined at:
   993 ;;		line 29 in file "SPI.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		None
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_spi_read
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _spi_wait
  1023  0200                     _spi_wait:	
  1024  0200                     l788:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _spi_wait: []
  1027                           
  1028  0200                     l181:	
  1029                           ;SPI.c: 30:   while ( !SSPSTATbits.BF );
  1030                           
  1031  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0202  1C14               	btfss	20,0	;volatile
  1034  0203  2A05               	goto	u11
  1035  0204  2A06               	goto	u10
  1036  0205                     u11:	
  1037  0205  2A00               	goto	l181
  1038  0206                     u10:	
  1039  0206                     l184:	
  1040  0206  0008               	return
  1041  0207                     __end_of_spi_wait:	
  1042                           
  1043                           	psect	text4
  1044  01BE                     __ptext4:	
  1045 ;; *************** function _spi_msinit *****************
  1046 ;; Defined at:
  1047 ;;		line 12 in file "SPI.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  sType           1    wreg     enum E1264
  1050 ;;  sDataSample     1    2[COMMON] enum E1272
  1051 ;;  sClockIdle      1    3[COMMON] enum E1276
  1052 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  sType           1    5[COMMON] enum E1264
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         3       0       0       0       0
  1065 ;;      Locals:         1       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         4       0       0       0       0
  1068 ;;Total ram usage:        4 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _spi_msinit
  1080  01BE                     _spi_msinit:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _spi_msinit: [wreg+status,2+status,0]
  1084                           ;spi_msinit@sType stored from wreg
  1085  01BE  00FB               	movwf	spi_msinit@sType
  1086  01BF                     l960:	
  1087                           
  1088                           ;SPI.c: 13:   TRISCbits.TRISC5 = 0;
  1089  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1090  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1091  01C1  1287               	bcf	7,5	;volatile
  1092                           
  1093                           ;SPI.c: 14:   if(sType & 0b00000100)
  1094  01C2  1D7B               	btfss	spi_msinit@sType,2
  1095  01C3  29C5               	goto	u121
  1096  01C4  29C6               	goto	u120
  1097  01C5                     u121:	
  1098  01C5  29CB               	goto	l968
  1099  01C6                     u120:	
  1100  01C6                     l962:	
  1101                           
  1102                           ;SPI.c: 15:   {;SPI.c: 16:     SSPSTAT = sTransmitEdge;
  1103  01C6  087A               	movf	spi_msinit@sTransmitEdge,w
  1104  01C7  0094               	movwf	20	;volatile
  1105  01C8                     l964:	
  1106                           
  1107                           ;SPI.c: 17:     TRISCbits.TRISC3 = 1;
  1108  01C8  1587               	bsf	7,3	;volatile
  1109  01C9                     l966:	
  1110                           
  1111                           ;SPI.c: 18:     TRISCbits.TRISC4 = 1;
  1112  01C9  1607               	bsf	7,4	;volatile
  1113                           
  1114                           ;SPI.c: 19:   }
  1115  01CA  29D0               	goto	l177
  1116  01CB                     l968:	
  1117                           
  1118                           ;SPI.c: 21:   {;SPI.c: 22:     SSPSTAT = sDataSample | sTransmitEdge;
  1119  01CB  0878               	movf	spi_msinit@sDataSample,w
  1120  01CC  047A               	iorwf	spi_msinit@sTransmitEdge,w
  1121  01CD  0094               	movwf	20	;volatile
  1122  01CE                     l970:	
  1123                           
  1124                           ;SPI.c: 23:     TRISCbits.TRISC3 = 0;
  1125  01CE  1187               	bcf	7,3	;volatile
  1126  01CF                     l972:	
  1127                           
  1128                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1129  01CF  1607               	bsf	7,4	;volatile
  1130  01D0                     l177:	
  1131                           ;SPI.c: 25:   }
  1132                           
  1133                           
  1134                           ;SPI.c: 26:   SSPCON = sType | sClockIdle;
  1135  01D0  087B               	movf	spi_msinit@sType,w
  1136  01D1  0479               	iorwf	spi_msinit@sClockIdle,w
  1137  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1138  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1139  01D4  0094               	movwf	20	;volatile
  1140  01D5                     l178:	
  1141  01D5  0008               	return
  1142  01D6                     __end_of_spi_msinit:	
  1143                           
  1144                           	psect	text5
  1145  01E3                     __ptext5:	
  1146 ;; *************** function _setup *****************
  1147 ;; Defined at:
  1148 ;;		line 110 in file "lab4_v1_slave.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		status,2
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _setup
  1178  01E3                     _setup:	
  1179  01E3                     l790:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _setup: [status,2]
  1182                           
  1183                           
  1184                           ;lab4_v1_slave.c: 111:     TRISEbits.TRISE1 = 1;
  1185  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1186  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1187  01E5  1489               	bsf	9,1	;volatile
  1188                           
  1189                           ;lab4_v1_slave.c: 112:     TRISEbits.TRISE2 = 1;
  1190  01E6  1509               	bsf	9,2	;volatile
  1191                           
  1192                           ;lab4_v1_slave.c: 113:     ANSELbits.ANS6 = 1;
  1193  01E7  1683               	bsf	3,5	;RP0=1, select bank3
  1194  01E8  1703               	bsf	3,6	;RP1=1, select bank3
  1195  01E9  1708               	bsf	8,6	;volatile
  1196                           
  1197                           ;lab4_v1_slave.c: 114:     ANSELbits.ANS7 = 1;
  1198  01EA  1788               	bsf	8,7	;volatile
  1199  01EB                     l792:	
  1200                           
  1201                           ;lab4_v1_slave.c: 115:     PORTE = 0;
  1202  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1203  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1204  01ED  0189               	clrf	9	;volatile
  1205  01EE                     l75:	
  1206  01EE  0008               	return
  1207  01EF                     __end_of_setup:	
  1208                           
  1209                           	psect	text6
  1210  00C2                     __ptext6:	
  1211 ;; *************** function _oscInit *****************
  1212 ;; Defined at:
  1213 ;;		line 11 in file "lib_osccon.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  freq            1    wreg     unsigned char 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  freq            1    4[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      unsigned char 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          2       0       0       0       0
  1230 ;;      Totals:         3       0       0       0       0
  1231 ;;Total ram usage:        3 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _oscInit
  1243  00C2                     _oscInit:	
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1247                           ;oscInit@freq stored from wreg
  1248  00C2  00FA               	movwf	oscInit@freq
  1249  00C3                     l794:	
  1250                           
  1251                           ;lib_osccon.c: 12:     switch(freq){
  1252  00C3  2914               	goto	l798
  1253  00C4                     l154:	
  1254                           ;lib_osccon.c: 13:         case 0:
  1255                           
  1256                           
  1257                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
  1258  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1259  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1260  00C6  170F               	bsf	15,6	;volatile
  1261                           
  1262                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
  1263  00C7  168F               	bsf	15,5	;volatile
  1264                           
  1265                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
  1266  00C8  160F               	bsf	15,4	;volatile
  1267                           
  1268                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
  1269  00C9  118F               	bcf	15,3	;volatile
  1270                           
  1271                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
  1272  00CA  150F               	bsf	15,2	;volatile
  1273                           
  1274                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
  1275  00CB  108F               	bcf	15,1	;volatile
  1276                           
  1277                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
  1278  00CC  140F               	bsf	15,0	;volatile
  1279                           
  1280                           ;lib_osccon.c: 21:             break;
  1281  00CD  2936               	goto	l163
  1282  00CE                     l156:	
  1283                           ;lib_osccon.c: 22:         case 1:
  1284                           
  1285                           
  1286                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
  1287  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1288  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1289  00D0  170F               	bsf	15,6	;volatile
  1290                           
  1291                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
  1292  00D1  168F               	bsf	15,5	;volatile
  1293                           
  1294                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
  1295  00D2  120F               	bcf	15,4	;volatile
  1296                           
  1297                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
  1298  00D3  118F               	bcf	15,3	;volatile
  1299                           
  1300                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
  1301  00D4  150F               	bsf	15,2	;volatile
  1302                           
  1303                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
  1304  00D5  108F               	bcf	15,1	;volatile
  1305                           
  1306                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
  1307  00D6  140F               	bsf	15,0	;volatile
  1308                           
  1309                           ;lib_osccon.c: 30:             break;
  1310  00D7  2936               	goto	l163
  1311  00D8                     l157:	
  1312                           ;lib_osccon.c: 31:         case 2:
  1313                           
  1314                           
  1315                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
  1316  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1317  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1318  00DA  170F               	bsf	15,6	;volatile
  1319                           
  1320                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
  1321  00DB  128F               	bcf	15,5	;volatile
  1322                           
  1323                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
  1324  00DC  160F               	bsf	15,4	;volatile
  1325                           
  1326                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
  1327  00DD  118F               	bcf	15,3	;volatile
  1328                           
  1329                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
  1330  00DE  150F               	bsf	15,2	;volatile
  1331                           
  1332                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
  1333  00DF  108F               	bcf	15,1	;volatile
  1334                           
  1335                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
  1336  00E0  140F               	bsf	15,0	;volatile
  1337                           
  1338                           ;lib_osccon.c: 39:             break;
  1339  00E1  2936               	goto	l163
  1340  00E2                     l158:	
  1341                           ;lib_osccon.c: 40:         case 3:
  1342                           
  1343                           
  1344                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
  1345  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1346  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1347  00E4  170F               	bsf	15,6	;volatile
  1348                           
  1349                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
  1350  00E5  128F               	bcf	15,5	;volatile
  1351                           
  1352                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
  1353  00E6  120F               	bcf	15,4	;volatile
  1354                           
  1355                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
  1356  00E7  118F               	bcf	15,3	;volatile
  1357                           
  1358                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
  1359  00E8  150F               	bsf	15,2	;volatile
  1360                           
  1361                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
  1362  00E9  108F               	bcf	15,1	;volatile
  1363                           
  1364                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  1365  00EA  140F               	bsf	15,0	;volatile
  1366                           
  1367                           ;lib_osccon.c: 48:             break;
  1368  00EB  2936               	goto	l163
  1369  00EC                     l159:	
  1370                           ;lib_osccon.c: 49:         case 4:
  1371                           
  1372                           
  1373                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1374  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1375  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1376  00EE  130F               	bcf	15,6	;volatile
  1377                           
  1378                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1379  00EF  168F               	bsf	15,5	;volatile
  1380                           
  1381                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1382  00F0  160F               	bsf	15,4	;volatile
  1383                           
  1384                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1385  00F1  118F               	bcf	15,3	;volatile
  1386                           
  1387                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1388  00F2  150F               	bsf	15,2	;volatile
  1389                           
  1390                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1391  00F3  108F               	bcf	15,1	;volatile
  1392                           
  1393                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1394  00F4  140F               	bsf	15,0	;volatile
  1395                           
  1396                           ;lib_osccon.c: 57:             break;
  1397  00F5  2936               	goto	l163
  1398  00F6                     l160:	
  1399                           ;lib_osccon.c: 58:         case 5:
  1400                           
  1401                           
  1402                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1403  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1404  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1405  00F8  130F               	bcf	15,6	;volatile
  1406                           
  1407                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1408  00F9  168F               	bsf	15,5	;volatile
  1409                           
  1410                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1411  00FA  120F               	bcf	15,4	;volatile
  1412                           
  1413                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1414  00FB  118F               	bcf	15,3	;volatile
  1415                           
  1416                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1417  00FC  150F               	bsf	15,2	;volatile
  1418                           
  1419                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1420  00FD  108F               	bcf	15,1	;volatile
  1421                           
  1422                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1423  00FE  140F               	bsf	15,0	;volatile
  1424                           
  1425                           ;lib_osccon.c: 66:             break;
  1426  00FF  2936               	goto	l163
  1427  0100                     l161:	
